,x_0,y_0,x_1,y_1
0,1061,298,503,940
1,1062,297,504,939
2,1062,298,505,941
3,1063,294,504,941
4,1061,294,511,943
5,1063,278,512,944
6,1063,278,522,942
7,1063,278,522,942
8,1061,277,524,939
9,1059,280,526,939
10,1059,277,528,938
11,1061,269,531,937
12,1061,269,533,936
13,1061,269,533,936
14,1057,267,535,935
15,1057,267,538,935
16,1057,267,538,932
17,1057,267,539,931
18,1057,267,541,928
19,1057,267,541,928
20,1065,296,545,927
21,1065,296,546,923
22,1065,296,548,923
23,1065,296,552,922
24,1074,309,556,924
25,1074,309,557,924
26,1073,308,564,924
27,1067,305,572,925
28,1065,304,575,923
29,1073,305,576,924
30,1066,302,583,924
31,1066,303,583,924
32,1066,303,585,928
33,1073,302,600,931
34,1074,303,609,931
35,1074,303,624,933
36,1075,302,631,932
37,1075,301,629,932
38,1074,303,637,933
39,1073,303,651,931
40,1072,305,659,934
41,1074,306,670,935
42,1073,305,674,924
43,1073,305,675,924
44,1073,306,678,922
45,1073,307,677,921
46,1074,306,674,920
47,1074,305,683,917
48,1073,304,680,916
49,1073,304,681,915
50,1073,306,687,911
51,1073,310,694,912
52,1074,312,705,909
53,1075,309,714,907
54,1074,309,715,904
55,1074,309,715,904
56,1075,310,726,904
57,1073,313,730,901
58,1075,312,744,901
59,1074,311,749,906
60,1074,311,754,905
61,1074,311,754,905
62,1074,310,762,907
63,1074,309,770,911
64,1073,310,782,912
65,1073,311,788,908
66,1075,312,790,909
67,1075,313,791,908
68,1074,314,796,908
69,1073,311,799,910
70,1074,310,802,909
71,1074,310,807,909
72,1066,304,818,907
73,1066,304,818,907
74,1066,302,820,907
75,1065,303,822,906
76,1063,302,827,907
77,1060,302,837,910
78,1057,304,840,911
79,1057,304,840,911
80,1053,307,844,914
81,1051,310,847,915
82,1049,310,848,916
83,1048,307,851,916
84,1046,307,854,914
85,1046,307,854,914
86,1045,307,857,916
87,1043,308,861,916
88,1042,308,865,918
89,1040,308,870,919
90,1038,310,873,916
91,1038,310,873,916
92,1038,309,876,917
93,1037,309,881,916
94,1037,311,891,921
95,1037,308,892,924
96,1028,292,894,927
97,1028,292,894,927
98,1027,294,896,929
99,1029,294,900,929
100,1027,294,909,933
101,1027,293,913,934
102,1027,293,915,935
103,1027,293,915,935
104,1027,293,916,936
105,1028,295,916,938
106,1028,294,917,938
107,1028,293,918,938
108,1027,289,918,936
109,1027,289,918,936
110,1028,286,918,935
111,1027,286,925,935
112,1027,287,927,934
113,1027,288,931,936
114,1027,288,933,938
115,1027,288,934,937
116,1024,286,936,940
117,1024,286,937,943
118,1023,288,939,946
119,1021,287,941,949
120,1020,288,942,949
121,1021,287,942,950
122,1022,287,944,951
123,1022,287,945,951
124,1024,288,945,953
125,1024,288,945,956
126,1024,287,946,957
127,1024,287,947,958
128,1024,287,945,958
129,1026,289,944,958
130,1025,283,944,959
131,1025,288,945,958
132,1024,283,943,960
133,1024,283,943,960
134,1023,281,944,960
135,1022,279,944,961
136,1025,280,942,963
137,1027,281,943,965
138,1037,283,941,966
139,1037,284,941,966
140,1037,283,940,966
141,1036,279,940,970
142,1038,277,938,971
143,1038,276,939,972
144,1038,276,938,981
145,1038,276,939,981
146,1038,277,939,980
147,1040,275,938,979
148,1040,274,937,980
149,1039,276,935,982
150,1040,276,935,982
151,1040,276,935,982
152,1042,276,933,982
153,1042,274,932,981
154,1042,277,934,980
155,1041,281,933,980
156,1041,284,932,979
157,1042,284,932,979
158,1043,282,931,978
159,1043,282,929,977
160,1044,282,925,975
161,1042,283,923,977
162,1041,283,917,977
163,1041,283,917,977
164,1042,283,906,978
165,1042,283,899,978
166,1042,283,893,978
167,1042,284,877,981
168,1041,283,864,980
169,1041,283,864,980
170,1039,285,860,979
171,1040,281,851,978
172,1039,282,843,978
173,1038,284,832,980
174,1036,285,824,980
175,1036,285,825,980
176,1036,284,818,981
177,1030,277,804,974
178,1029,277,800,975
179,1026,275,796,980
180,1024,276,791,982
181,1024,276,790,982
182,1023,277,784,980
183,1020,273,781,978
184,1018,273,779,977
185,1017,272,773,979
186,1015,275,769,981
187,1015,275,769,982
188,1012,279,766,983
189,1010,280,763,986
190,1009,280,759,988
191,1008,281,757,987
192,1006,281,751,987
193,1006,281,750,987
194,1004,279,747,988
195,1003,279,747,987
196,1000,284,745,986
197,1000,285,743,985
198,1000,286,734,980
199,999,286,732,968
200,999,286,731,969
201,1000,285,728,967
202,999,285,725,965
203,998,285,719,965
204,999,285,718,968
205,999,285,718,968
206,998,284,718,969
207,1001,277,715,966
208,1000,278,712,967
209,1000,276,708,966
210,1001,276,710,957
211,1001,276,710,958
212,1000,275,709,953
213,1001,274,707,955
214,1002,274,709,954
215,1002,273,713,952
216,1001,275,714,952
217,1001,275,714,951
218,1001,275,713,948
219,1003,274,714,948
220,1002,276,713,949
221,1004,275,713,950
222,1003,280,713,948
223,1002,280,713,948
224,1002,280,711,944
225,1002,280,707,944
226,1004,280,709,948
227,1004,280,706,946
228,1004,281,705,942
229,1004,281,706,942
230,1003,280,702,944
231,1003,279,696,945
232,1002,279,692,947
233,1000,279,685,946
234,1000,279,679,948
235,1000,279,679,948
236,1000,280,673,950
237,1000,280,669,953
238,1000,280,669,949
239,1000,280,669,951
240,1000,280,668,949
241,1000,280,668,948
242,1000,280,669,947
243,1000,280,661,955
244,1000,280,661,955
245,952,261,660,956
246,951,264,660,956
247,951,264,660,956
248,946,265,668,950
249,949,279,669,948
250,934,277,669,947
251,940,281,670,948
252,930,278,673,945
253,929,278,673,945
254,929,278,675,944
255,929,278,679,944
256,929,278,682,943
257,929,278,688,943
258,929,278,699,943
259,929,278,698,943
260,929,278,706,941
261,929,278,714,936
262,929,278,722,938
263,929,278,724,937
264,868,270,730,937
265,867,270,730,937
266,863,274,733,936
267,856,276,734,940
268,853,279,742,941
269,853,279,747,946
270,840,264,752,945
271,841,264,752,945
272,835,268,755,943
273,832,269,761,942
274,825,272,766,943
275,822,274,767,944
276,818,274,770,943
277,818,274,770,943
278,805,277,771,943
279,801,275,775,941
280,792,270,785,941
281,786,270,789,937
282,780,269,801,930
283,779,269,801,930
284,759,266,807,928
285,749,268,816,928
286,747,268,818,927
287,747,265,826,920
288,742,273,832,919
289,743,274,832,919
290,732,274,837,919
291,728,269,844,921
292,724,272,852,924
293,720,272,858,926
294,718,272,864,924
295,717,272,864,924
296,710,273,867,923
297,705,270,871,922
298,694,268,872,922
299,688,265,876,920
300,684,265,879,921
301,684,265,879,921
302,682,266,880,920
303,675,270,892,918
304,669,270,898,916
305,659,267,905,910
306,657,268,912,909
307,657,268,913,909
308,656,267,919,908
309,653,270,929,908
310,652,271,936,906
311,649,271,942,902
312,645,269,951,901
313,646,269,951,902
314,644,269,955,899
315,641,268,963,898
316,642,267,965,899
317,642,265,970,896
318,641,265,976,890
319,641,265,977,891
320,640,265,983,887
321,642,266,991,886
322,643,265,999,886
323,643,267,1004,886
324,642,265,1008,886
325,643,265,1008,886
326,644,266,1011,887
327,647,267,1016,885
328,646,266,1027,886
329,648,266,1041,886
330,649,265,1044,888
331,649,265,1043,887
332,647,263,1049,887
333,649,264,1054,885
334,654,262,1060,885
335,655,261,1066,887
336,655,261,1074,887
337,655,261,1074,887
338,670,263,1081,885
339,671,265,1085,887
340,674,265,1090,886
341,677,264,1095,885
342,684,267,1097,871
343,684,267,1098,885
344,689,267,1099,870
345,689,267,1103,870
346,691,266,1113,872
347,692,267,1114,875
348,693,263,1118,878
349,693,263,1118,878
350,705,269,1123,876
351,705,271,1128,872
352,709,269,1132,873
353,713,272,1136,874
354,718,273,1141,873
355,717,273,1141,873
356,724,270,1144,875
357,728,272,1148,870
358,730,272,1154,872
359,733,273,1157,871
360,743,257,1162,873
361,743,257,1162,873
362,746,281,1164,870
363,751,278,1169,872
364,757,273,1172,869
365,761,268,1175,866
366,766,269,1185,866
367,766,269,1186,866
368,769,268,1187,863
369,780,270,1195,868
370,781,269,1201,868
371,786,271,1201,871
372,790,273,1204,870
373,790,273,1204,870
374,791,274,1204,870
375,794,273,1205,870
376,796,274,1201,868
377,798,273,1205,867
378,800,274,1208,862
379,800,274,1206,862
380,802,275,1196,865
381,803,272,1192,858
382,804,273,1194,856
383,806,271,1194,858
384,806,271,1196,853
385,806,271,1195,853
386,808,272,1197,851
387,815,274,1210,851
388,818,265,1214,851
389,819,265,1204,848
390,822,268,1201,846
391,823,268,1201,846
392,824,267,1199,847
393,825,266,1200,841
394,830,269,1196,847
395,834,263,1199,842
396,835,263,1197,837
397,835,263,1197,837
398,837,261,1203,837
399,838,262,1204,837
400,837,261,1209,839
401,841,260,1209,840
402,842,260,1212,840
403,842,261,1212,839
404,842,261,1212,836
405,842,260,1212,834
406,842,261,1215,836
407,842,261,1216,837
408,844,264,1216,835
409,844,264,1217,835
410,843,264,1214,835
411,853,265,1214,837
412,854,264,1209,837
413,856,264,1207,837
414,862,263,1208,835
415,862,263,1207,835
416,865,265,1207,836
417,870,265,1202,834
418,876,264,1200,832
419,876,264,1191,834
420,876,264,1188,834
421,876,264,1187,833
422,890,260,1187,834
423,893,261,1187,831
424,898,261,1188,831
425,902,259,1188,830
426,909,264,1189,829
427,909,264,1189,829
428,916,267,1187,827
429,918,269,1185,823
430,932,266,1184,815
431,937,265,1183,809
432,940,265,1174,801
433,940,265,1174,801
434,942,265,1173,802
435,948,262,1171,802
436,954,262,1168,800
437,969,258,1166,799
438,978,253,1163,799
439,978,253,1162,799
440,984,253,1160,797
441,986,254,1159,792
442,990,253,1158,787
443,999,247,1158,787
444,1006,250,1155,785
445,1006,250,1156,785
446,1012,253,1150,781
447,1019,254,1148,777
448,1023,252,1143,775
449,1028,253,1138,768
450,1041,253,1133,764
451,1041,253,1132,764
452,1045,250,1130,760
453,1052,250,1128,757
454,1061,252,1124,757
455,1065,254,1118,759
456,1072,254,1113,759
457,1072,253,1112,759
458,1081,255,1113,751
459,1086,254,1111,749
460,1090,254,1103,749
461,1099,250,1101,744
462,1100,252,1100,738
463,1100,252,1100,738
464,1113,249,1096,734
465,1113,249,1094,733
466,1116,250,1091,730
467,1118,250,1090,725
468,1116,248,1086,722
469,1116,248,1086,722
470,1115,249,1084,722
471,1115,247,1075,720
472,1115,246,1071,719
473,1115,247,1064,717
474,1116,248,1058,718
475,1116,248,1058,717
476,1117,249,1053,717
477,1117,248,1049,716
478,1116,248,1045,713
479,1116,246,1043,711
480,1116,247,1041,711
481,1116,247,1041,711
482,1114,249,1038,710
483,1116,249,1038,708
484,1114,250,1037,709
485,1116,250,1031,707
486,1116,246,1029,707
487,1116,246,1029,707
488,1115,246,1027,707
489,1114,248,1024,707
490,1113,243,1014,701
491,1113,243,1007,698
492,1113,245,1002,706
493,1113,244,1002,706
494,1113,244,1000,707
495,1113,244,999,699
496,1113,244,993,688
497,1111,245,992,686
498,1111,244,989,697
499,1111,244,990,696
500,1110,247,987,699
501,1104,243,985,697
502,1102,242,979,693
503,1102,241,975,691
504,1100,242,973,698
505,1100,242,972,698
506,1100,240,968,695
507,1099,241,966,695
508,1098,241,956,694
509,1097,241,954,694
510,1096,241,953,694
511,1096,241,953,695
512,1094,238,950,693
513,1090,236,949,692
514,1089,236,944,696
515,1087,235,943,696
516,1085,240,939,699
517,1085,239,939,699
518,1085,239,939,701
519,1084,238,936,703
520,1082,235,931,704
521,1078,235,928,704
522,1076,234,926,704
523,1076,234,924,704
524,1076,233,920,705
525,1075,232,914,713
526,1066,236,914,713
527,1067,235,911,716
528,1065,235,915,705
529,1065,235,915,705
530,1065,231,904,703
531,1064,232,902,702
532,1064,233,895,703
533,1061,234,895,703
534,1062,233,891,704
535,1062,233,889,704
536,1060,233,890,702
537,1061,232,881,702
538,1062,232,881,700
539,1060,231,879,699
540,1059,231,878,698
541,1060,231,878,698
542,1059,231,878,701
543,1057,227,875,697
544,1055,228,872,696
545,1055,231,868,698
546,1054,231,869,697
547,1055,231,870,697
548,1055,231,867,700
549,1054,230,866,700
550,1051,227,864,700
551,1049,228,862,701
552,1049,230,860,700
553,1049,230,861,701
554,1049,231,857,703
555,1048,231,858,701
556,1047,232,856,703
557,1045,234,854,702
558,1044,232,854,704
559,1044,231,853,704
560,1043,232,852,702
561,1041,232,849,704
562,1040,237,845,704
563,1038,237,841,706
564,1039,235,836,706
565,1038,235,837,706
566,1038,234,831,692
567,1029,227,831,692
568,1027,225,829,704
569,1025,228,827,700
570,1023,231,828,698
571,1022,231,828,698
572,1020,231,829,690
573,1015,229,833,687
574,1013,230,835,683
575,1009,230,835,674
576,1005,229,836,676
577,1004,229,835,676
578,1003,231,836,675
579,1003,231,835,671
580,1003,231,829,672
581,1003,231,828,673
582,1003,231,830,676
583,1003,231,831,676
584,981,233,827,673
585,981,233,825,669
586,981,233,826,675
587,981,233,823,679
588,981,233,824,674
589,981,233,825,673
590,981,233,825,675
591,943,239,825,677
592,943,239,824,677
593,943,239,824,675
594,927,230,823,674
595,927,230,823,674
596,927,230,820,674
597,927,230,820,675
598,914,226,818,674
599,910,229,817,674
600,905,228,806,672
601,905,228,806,672
602,898,229,806,674
603,898,229,806,669
604,898,229,806,671
605,898,229,806,671
606,876,233,806,671
607,875,233,805,672
608,873,234,802,674
609,870,235,803,675
610,866,236,804,674
611,862,236,803,675
612,857,235,802,674
613,857,235,802,674
614,857,233,804,674
615,856,233,805,675
616,842,228,804,675
617,843,231,805,674
618,843,232,807,675
619,842,232,807,675
620,842,232,808,673
621,840,233,817,671
622,839,235,817,670
623,838,233,817,672
624,833,222,820,670
625,833,222,820,670
626,829,219,823,669
627,824,215,825,670
628,824,214,827,668
629,827,214,831,669
630,827,214,836,660
631,828,214,836,660
632,828,212,843,659
633,827,216,849,659
634,825,210,853,659
635,823,208,859,657
636,822,205,863,655
637,822,205,863,655
638,818,204,867,655
639,816,203,869,653
640,816,203,871,653
641,816,203,877,653
642,808,207,879,653
643,808,207,879,653
644,805,215,880,654
645,804,216,881,655
646,803,228,881,655
647,802,230,881,654
648,800,232,881,653
649,800,233,881,653
650,797,235,881,654
651,792,237,890,654
652,791,240,889,658
653,791,241,892,657
654,790,243,892,657
655,791,243,892,656
656,789,242,895,653
657,789,242,895,652
658,788,241,898,652
659,790,240,899,652
660,790,239,906,652
661,790,239,905,651
662,791,239,908,652
663,791,240,913,651
664,792,242,921,649
665,795,242,928,648
666,795,242,931,648
667,795,241,931,648
668,798,242,934,644
669,799,243,939,642
670,802,242,941,642
671,803,239,948,648
672,805,238,949,650
673,805,238,949,649
674,805,238,953,653
675,806,236,953,653
676,807,238,956,655
677,808,241,968,647
678,815,237,969,648
679,816,237,969,648
680,817,240,970,649
681,819,240,975,648
682,823,238,978,647
683,825,243,983,647
684,826,243,989,647
685,826,243,990,647
686,830,244,987,646
687,834,248,991,643
688,837,263,996,643
689,839,251,1001,642
690,841,260,1002,643
691,841,247,1002,642
692,841,259,1008,641
693,842,259,1007,642
694,844,258,1010,642
695,855,262,1013,643
696,858,266,1015,643
697,857,266,1016,643
698,862,265,1016,643
699,867,267,1019,644
700,871,265,1023,643
701,877,259,1022,643
702,877,261,1024,642
703,877,261,1024,642
704,878,261,1025,642
705,879,262,1025,641
706,881,263,1027,643
707,890,269,1025,643
708,890,269,1028,642
709,891,271,1028,642
710,891,271,1026,643
711,891,271,1028,640
712,891,271,1028,637
713,898,282,1028,636
714,903,282,1039,639
715,903,282,1039,640
716,903,282,1044,640
717,912,287,1045,640
718,913,289,1049,641
719,917,288,1051,640
720,918,288,1053,635
721,918,286,1052,634
722,917,287,1054,628
723,919,285,1055,627
724,929,286,1056,628
725,931,289,1061,636
726,930,292,1063,635
727,930,292,1063,635
728,937,301,1063,635
729,938,306,1062,635
730,938,286,1064,635
731,940,287,1064,634
732,944,289,1065,632
733,943,289,1064,632
734,947,300,1067,630
735,949,300,1066,630
736,950,303,1067,632
737,951,305,1066,630
738,952,303,1066,631
739,952,303,1057,622
740,953,304,1058,622
741,952,307,1059,621
742,952,306,1058,621
743,955,304,1058,623
744,955,304,1057,613
745,955,304,1058,613
746,955,304,1059,610
747,963,334,1058,615
748,966,336,1060,622
749,972,336,1058,624
750,974,338,1058,624
751,974,337,1059,624
752,975,337,1058,623
753,975,352,1060,622
754,973,350,1060,626
755,973,349,1058,622
756,975,345,1058,622
757,976,345,1058,622
758,975,347,1056,623
759,975,346,1053,622
760,974,347,1052,621
761,975,359,1050,620
762,976,366,1049,622
763,976,366,1049,622
764,979,390,1051,625
765,979,387,1047,622
766,981,384,1043,624
767,981,378,1044,629
768,982,373,1041,629
769,981,374,1041,629
770,982,374,1040,631
771,984,371,1039,633
772,985,369,1039,633
773,986,376,1038,634
774,986,381,1038,635
775,986,381,1038,635
776,985,381,1039,635
777,989,395,1038,634
778,991,394,1038,635
779,989,394,1037,635
780,989,404,1028,631
781,989,404,1028,631
782,989,406,1027,631
783,991,429,1027,630
784,991,420,1028,631
785,991,420,1025,631
786,991,420,1026,631
787,991,420,1026,631
788,991,420,1023,630
789,991,420,1023,630
790,991,420,1022,631
791,991,420,1017,629
792,991,420,1013,629
793,991,420,1013,629
794,991,420,1011,631
795,991,420,1009,633
796,991,420,1008,636
797,991,420,1009,636
798,1004,444,1009,637
799,1005,444,1008,638
800,1005,444,1009,639
801,1004,443,1009,638
802,1004,443,1007,638
803,1004,443,1006,636
804,1002,443,1006,634
805,1002,443,1006,634
806,1002,442,1004,632
807,1000,442,1002,632
808,999,445,1003,631
809,1000,446,1001,631
810,1000,445,995,629
811,1000,444,995,630
812,999,443,989,629
813,1000,444,984,629
814,1000,442,977,627
815,998,441,970,631
816,998,438,969,629
817,998,438,969,629
818,998,436,952,629
819,993,436,947,630
820,999,442,931,628
821,1000,441,914,625
822,992,441,902,623
823,1000,443,903,622
824,992,438,897,626
825,991,433,892,628
826,991,431,891,627
827,991,431,880,622
828,985,433,875,624
829,985,432,875,624
830,981,434,870,622
831,978,434,854,621
832,976,435,847,622
833,972,439,844,622
834,970,441,841,622
835,970,440,841,623
836,965,443,839,622
837,963,446,837,620
838,962,443,827,617
839,955,434,823,620
840,951,441,820,620
841,951,441,819,620
842,949,440,821,623
843,949,440,817,623
844,941,466,818,627
845,937,458,803,624
846,934,459,800,625
847,934,460,800,625
848,930,459,800,625
849,929,459,796,624
850,929,459,792,622
851,929,459,782,621
852,929,459,768,623
853,929,459,767,623
854,929,459,762,623
855,929,459,755,624
856,929,459,754,623
857,909,443,753,622
858,911,447,750,622
859,910,447,750,622
860,906,447,749,622
861,904,449,749,623
862,901,445,752,620
863,902,445,749,621
864,903,445,749,621
865,902,446,749,621
866,905,444,749,621
867,907,441,749,621
868,907,442,749,621
869,908,447,742,621
870,909,446,743,618
871,909,447,743,618
872,909,444,743,618
873,908,451,743,618
874,907,446,743,618
875,894,449,743,618
876,895,446,743,618
877,895,447,743,618
878,896,447,743,618
879,898,443,743,618
880,897,441,743,618
881,905,444,743,618
882,903,448,743,618
883,904,450,743,618
884,901,440,744,627
885,899,446,744,627
886,899,435,744,627
887,898,434,728,624
888,901,438,730,623
889,901,438,730,623
890,904,436,728,623
891,904,432,727,624
892,903,429,727,624
893,904,430,728,625
894,902,431,727,626
895,902,431,727,626
896,901,439,725,626
897,896,447,726,625
898,897,442,726,624
899,897,440,727,623
900,898,438,726,624
901,898,437,726,624
902,899,438,727,626
903,898,442,727,626
904,898,442,725,624
905,897,465,724,626
906,898,470,727,627
907,897,469,727,627
908,898,466,742,634
909,901,459,742,635
910,902,458,742,634
911,900,460,728,629
912,900,460,728,629
913,901,460,728,629
914,901,461,729,631
915,901,459,730,636
916,902,458,728,633
917,902,462,730,638
918,906,462,729,634
919,906,463,728,634
920,906,464,730,640
921,908,465,729,641
922,908,462,731,642
923,911,462,729,639
924,912,457,732,642
925,912,458,732,643
